,sugar to flour ratio,sugar index,bake temp,chill time,calories,density,pH,grams baking soda,bake time,quality,butter type,weight,diameter,mixins,crunch factor,aesthetic appeal
585,0.36,1.8,410.0,38.0,90.0,0.99002,8.27,0.98,11.9,9,melted,11.4,7,chocolate,1.4,3
586,0.29,4.2,370.0,69.0,144.0,0.99214,8.13,0.74,10.8,8,melted,11.8,7,chocolate,1.08,3
587,0.48,13.5,380.0,44.0,116.0,0.9982,8.04,0.48,9.2,8,melted,15.2,7,raisins,1.02,3
588,0.2,1.6,400.0,26.0,114.0,0.99105,8.25,0.45,11.4,8,melted,11.8,7,"chocolate, oats",1.18,3
589,0.19,2.2,440.0,39.0,161.0,0.99209,8.19,0.43,10.4,8,melted,11.0,7,chocolate,1.75,3
590,0.22,5.25,380.0,44.0,145.0,0.99184,8.22,0.4,11.2,8,melted,12.4,7,raisins,1.77,3
591,0.05,8.0,360.0,19.0,164.0,0.99269,8.26,0.46,12.2,8,melted,14.0,7,"nuts,raisins",1.35,3
592,0.22,5.25,380.0,44.0,145.0,0.99184,8.22,0.4,11.2,8,melted,12.4,7,raisins,1.63,3
593,0.27,2.3,440.0,20.0,117.0,0.9895,8.31,0.41,12.7,8,melted,12.0,7,chocolate,1.57,3
594,0.24,17.8,590.0,23.0,124.0,0.99773,8.3,0.5,10.1,8,melted,11.4,7,chocolate,1.97,3
595,0.23,8.9,1050.0,22.0,155.0,0.99692,8.01,0.58,9.5,7,melted,14.4,7,raisins,1.93,3
596,0.24,7.4,440.0,21.0,113.0,0.99462,8.38,0.58,10.5,8,melted,11.8,7,chocolate,1.54,3
597,0.27,11.5,500.0,51.0,133.0,0.99476,8.22,0.37,10.8,8,melted,12.2,7,chocolate,1.11,3
598,0.27,1.6,390.0,36.0,116.0,0.99178,8.38,0.57,11.0,8,melted,13.0,7,chocolate,1.64,3
599,0.25,4.8,380.0,16.0,121.0,0.99198,8.36,0.71,12.6,9,melted,13.2,7,raisins,1.95,3
600,0.29,4.2,430.0,33.0,114.0,0.9902,8.16,0.31,12.5,8,melted,13.8,7,chocolate,1.16,3
601,0.24,5.4,350.0,33.0,115.0,0.9901,8.12,0.44,12.8933333333333,8,melted,13.4,7,"nuts, chocolate",1.91,3
602,0.28,1.0,430.0,45.0,100.0,0.99033,8.4,0.41,11.4,8,melted,11.8,7,chocolate,1.42,3
603,0.27,13.9,570.0,45.0,155.0,0.99807,7.94,0.41,8.8,8,melted,14.6,7,"chocolate, oats",1.11,3
604,0.29,2.0,440.0,15.0,96.0,0.99232,8.23,0.64,10.4,8,melted,13.6,7,chocolate,1.15,3
605,0.35,3.2,340.0,21.0,107.0,0.99195,8.11,0.54,11.1,8,melted,14.2,7,chocolate,1.69,3
606,0.2,7.5,500.0,44.0,179.0,0.99504,8.18,0.48,9.53333333333333,8,melted,13.0,7,chocolate,1.65,3
607,0.2,5.8,620.0,52.0,203.0,0.99461,8.17,0.44,9.8,7,melted,14.4,7,raisins,1.33,3
608,0.25,11.2,480.0,32.0,136.0,0.99663,8.14,0.4,9.5,7,melted,14.2,7,raisins,1.21,3
609,0.21,9.65,410.0,36.0,119.0,0.99334,7.99,0.34,10.9333333333333,8,melted,12.8,7,chocolate,1.39,3
610,0.23,3.5,380.0,23.0,112.0,0.99157,8.05,0.37,11.3666666666667,8,melted,14.2,7,chocolate,1.24,3
611,0.29,7.3,500.0,33.0,143.0,0.99332,8.31,0.5,11.0666666666667,8,melted,11.4,7,raisins,1.48,3
612,0.31,5.0,430.0,54.0,170.0,0.9924,8.28,0.52,11.0,8,melted,12.0,7,chocolate,1.54,3
613,0.33,1.2,390.0,34.0,97.0,0.99112,8.11,0.75,11.2,8,melted,14.2,7,chocolate,1.55,3
614,0.22,9.5,400.0,30.0,111.0,0.99338,8.05,0.31,10.8,8,melted,12.6,7,chocolate,1.97,3
615,0.44,15.8,570.0,39.0,167.0,0.99804,8.14,0.51,9.2,8,melted,12.4,7,chocolate,1.96,3
616,0.26,11.8,530.0,55.0,173.0,0.99699,8.11,0.6,9.8,8,melted,14.8,7,chocolate,1.41,3
617,0.26,11.8,530.0,55.0,173.0,0.99699,8.11,0.6,9.8,8,melted,14.8,7,chocolate,1.87,3
618,0.28,2.2,400.0,24.0,125.0,0.9917,8.19,0.48,10.5,8,melted,12.4,7,chocolate,1.36,3
619,0.23,17.3,470.0,37.0,118.0,0.99906,8.08,0.46,8.8,8,melted,13.2,7,chocolate,1.9,3
620,0.23,17.3,470.0,37.0,118.0,0.99906,8.08,0.46,8.8,8,melted,13.2,7,chocolate,1.76,3
621,0.52,6.5,470.0,28.0,123.0,0.99418,8.22,0.49,9.9,8,melted,12.4,7,chocolate,1.55,3
622,0.34,2.8,420.0,59.5,162.0,0.99179,8.27,0.47,10.8,8,melted,12.2,7,raisins,1.28,3
623,0.28,2.8,430.0,17.0,67.0,0.98924,8.21,0.47,13.2,9,melted,13.2,7,raisins,1.28,3
624,0.26,10.9,600.0,55.0,193.0,0.9969,8.21,0.44,9.4,7,melted,13.8,7,"nuts,raisins",1.29,3
625,0.3,9.15,510.0,25.0,166.0,0.99339,8.24,0.56,11.3333333333333,8,melted,13.0,7,chocolate,1.16,3
626,0.31,16.4,510.0,20.0,146.0,0.99834,8.06,0.54,9.1,7,melted,13.4,7,raisins,1.1,3
627,0.31,16.4,510.0,20.0,146.0,0.99834,8.06,0.54,9.1,7,melted,13.4,7,raisins,1.48,3
628,0.29,19.3,510.0,36.0,174.0,0.99911,8.14,0.5,9.0,8,melted,12.0,7,chocolate,1.02,3
629,0.27,2.1,420.0,35.0,100.0,0.99094,8.03,0.63,10.9,8,melted,12.8,7,chocolate,1.61,3
630,0.29,1.0,420.0,35.0,90.0,0.9908,8.76,0.49,11.3,8,melted,9.4,7,"chocolate, oats",1.79,3
631,0.33,1.9,360.0,37.0,110.0,0.98945,8.26,0.58,12.4,9,melted,11.4,7,chocolate,1.75,3
632,0.18,1.2,580.0,7.0,108.0,0.99288,8.23,0.58,9.55,7,melted,11.6,7,chocolate,1.48,3
633,0.26,4.5,530.0,17.0,126.0,0.9943,8.24,0.46,9.1,7,melted,11.6,7,"nuts,raisins",1.49,3
634,0.33,2.0,330.0,12.0,74.0,0.99064,8.29,0.65,12.5,8,melted,13.4,7,raisins,1.61,3
635,0.17,1.3,610.0,14.0,100.0,0.9925,8.07,0.55,9.5,7,melted,13.4,7,chocolate,1.13,3
636,0.32,1.1,340.0,24.0,110.0,0.9898,8.36,0.4,12.5,8,melted,12.2,7,chocolate,1.85,3
637,0.18,9.0,510.0,28.5,259.0,0.9964,8.19,0.5,8.8,7,melted,12.2,7,"nuts, chocolate",1.34,3
638,0.22,12.7,580.0,24.0,183.0,0.9956,8.32,0.42,11.7,8,melted,11.6,7,"chocolate, oats",1.06,3
639,0.21,1.3,560.0,35.0,121.0,0.9908,8.32,0.33,11.4,8,melted,11.6,7,"chocolate, oats",1.28,3
640,0.37,9.1,370.0,16.0,76.0,0.9948,8.05,0.54,11.1,8,melted,13.8,7,chocolate,1.3,3
641,0.22,14.7,470.0,51.0,183.0,0.998275,8.39,0.6,10.5,8,melted,12.8,7,"nuts, chocolate",1.91,3
642,0.3,3.9,260.0,36.0,105.0,0.98963,8.26,0.58,12.75,9,melted,11.4,7,chocolate,1.77,3
643,0.32,9.3,400.0,22.0,110.0,0.9958,8.34,0.54,10.7,8,melted,13.8,7,chocolate,1.35,3
644,0.15,1.1,290.0,12.0,83.0,0.9898,8.3,0.4,11.4,8,melted,11.6,7,chocolate,1.94,3
645,0.32,1.2,420.0,40.0,98.0,0.9898,8.42,0.64,11.8,9,melted,9.6,7,"chocolate, oats",1.11,3
646,0.23,11.8,300.0,23.0,158.0,0.99322,8.41,0.64,11.8,8,melted,10.0,7,raisins,1.25,3
647,0.35,10.0,350.0,22.0,108.0,0.99457,8.12,0.36,11.6,8,melted,16.0,7,raisins,1.5,3
648,0.3,2.2,350.0,26.0,129.0,0.989,8.32,0.47,12.9,8,melted,11.6,7,"nuts, chocolate",1.46,3
649,0.35,6.9,300.0,45.0,116.0,0.99244,7.8,0.54,11.0,8,melted,13.8,7,chocolate,1.51,3
650,0.18,2.0,360.0,23.0,129.0,0.98949,8.36,0.77,13.4,9,melted,10.4,7,"nuts,raisins",1.12,3
651,0.23,6.65,340.0,6.0,158.0,0.99344,8.05,0.48,11.2,8,melted,16.6,7,"nuts, chocolate",1.33,3
652,0.38,10.7,380.0,49.0,136.0,0.99366,8.11,0.59,11.2,8,melted,11.6,7,chocolate,1.48,3
653,0.36,1.2,350.0,43.0,126.0,0.99094,8.01,0.63,11.4,8,melted,13.2,7,chocolate,1.04,3
654,0.3,1.3,300.0,25.0,98.0,0.98968,8.37,0.43,12.4,8,melted,11.4,7,chocolate,1.25,3
655,0.22,3.4,350.0,40.0,122.0,0.99024,8.09,0.47,12.3,9,melted,13.6,7,chocolate,1.92,3
656,0.06,6.8,420.0,9.0,84.0,0.99432,8.44,0.44,10.2,8,melted,11.4,7,"nuts, oats, chocolate",1.69,3
657,0.28,2.5,350.0,18.0,73.0,0.98868,8.1,0.47,12.8,8,melted,12.6,7,raisins,1.08,3
658,0.36,8.2,280.0,44.0,111.0,0.99272,8.14,0.41,12.4,9,melted,14.6,7,"chocolate, oats",1.45,3
659,0.34,6.1,340.0,31.0,114.0,0.99365,8.32,0.58,10.15,8,melted,12.2,7,"chocolate, oats",1.11,3
660,0.33,6.0,360.0,30.0,111.0,0.99362,8.32,0.58,10.15,8,melted,12.0,7,"chocolate, oats",1.92,3
661,0.49,11.4,350.0,57.0,137.0,0.99732,8.08,0.54,8.9,8,melted,13.2,7,chocolate,1.93,3
662,0.33,0.7,270.0,15.0,66.0,0.9899,8.11,0.31,11.8,8,melted,13.6,7,raisins,1.04,3
663,0.32,10.4,620.0,23.0,114.0,0.9966,8.23,0.49,10.5,8,melted,14.4,7,chocolate,1.18,3
664,0.32,12.5,350.0,18.0,156.0,0.99666,7.88,0.36,9.0,7,melted,13.4,7,"chocolate, oats",1.32,3
665,0.32,12.5,350.0,18.0,156.0,0.99666,7.88,0.36,9.0,7,melted,13.4,7,"chocolate, oats",1.49,3
666,0.09,7.6,440.0,34.0,144.0,0.9948,8.26,0.38,10.1,8,melted,12.8,7,"nuts, oats, chocolate",1.82,3
667,0.28,1.4,370.0,36.0,83.0,0.99074,8.33,0.42,10.9,8,melted,11.8,7,"chocolate, oats",1.64,3
668,0.16,12.55,510.0,31.0,115.0,0.99564,8.4,0.38,10.8,8,melted,11.2,7,chocolate,1.52,3
669,0.38,2.6,330.0,10.0,69.0,0.9909,8.12,0.59,10.8,8,melted,11.0,7,raisins,1.96,3
670,0.32,1.3,440.0,18.0,93.0,0.99044,8.11,0.56,12.25,8,melted,13.2,7,chocolate,1.73,3
671,0.33,10.7,360.0,27.0,98.0,0.99521,8.34,0.52,10.2,8,melted,12.2,7,raisins,1.77,3
672,0.36,1.7,420.0,14.0,61.0,0.99144,8.22,0.54,10.8,8,melted,12.0,7,"chocolate, oats",1.94,3
673,0.32,3.6,350.0,36.0,133.0,0.99215,8.23,0.46,10.8,8,melted,12.0,7,chocolate,1.6,3
674,0.25,2.9,470.0,289.0,440.0,0.99314,8.44,0.64,10.5,9,melted,12.2,7,chocolate,1.69,3
675,0.36,1.3,350.0,40.0,78.0,0.9891,8.23,0.64,12.1,9,melted,10.2,7,chocolate,1.35,3
676,0.73,2.2,270.0,21.0,92.0,0.99,8.12,0.48,12.4,8,melted,13.2,7,chocolate,1.5,3
677,0.26,3.5,350.0,38.0,111.0,0.98872,8.18,0.47,13.6,9,melted,12.0,7,raisins,1.14,3
678,0.3,13.0,470.0,69.0,160.0,0.99705,8.16,0.5,9.6,8,melted,13.6,7,chocolate,1.99,3
679,0.32,2.0,340.0,31.0,102.0,0.98952,8.16,0.56,12.3,9,melted,11.8,7,chocolate,1.99,3
680,0.5,12.1,450.0,38.0,127.0,0.9974,8.04,0.53,8.9,7,melted,13.4,7,raisins,1.57,3
681,0.33,1.1,390.0,45.0,126.0,0.99051,8.31,0.45,11.6,8,melted,12.0,7,chocolate,1.51,3
682,0.46,0.9,330.0,9.0,65.0,0.98934,8.24,0.35,12.1,8,melted,12.0,7,raisins,1.31,3
683,0.09,10.9,510.0,37.0,131.0,0.99566,7.93,0.62,9.5,8,melted,13.2,7,chocolate,1.94,3
684,0.01,3.2,410.0,18.0,120.0,0.99026,8.2,0.94,13.7,9,melted,12.4,7,"nuts, oats",1.26,3
685,0.25,3.7,310.0,38.0,122.0,0.99128,8.2,0.63,11.2,8,melted,11.6,7,raisins,1.53,3
686,0.35,5.1,260.0,17.0,113.0,0.99052,8.18,0.67,12.4,8,melted,11.4,7,"nuts, chocolate",1.56,3
687,0.5,1.0,1270.0,63.0,178.0,0.99212,8.1,0.45,9.7,7,melted,11.6,7,raisins,1.82,3
688,0.47,1.3,430.0,18.0,131.0,0.99176,8.19,0.45,11.0,8,melted,14.0,7,chocolate,1.31,3
689,0.35,10.3,420.0,54.0,140.0,0.9967,8.23,0.47,9.2,8,melted,12.8,7,chocolate,1.18,3
690,0.35,10.3,420.0,54.0,140.0,0.9967,8.23,0.47,9.2,8,melted,12.8,7,chocolate,1.55,3
691,0.26,1.1,350.0,40.0,102.0,0.99154,8.47,0.56,10.6,8,melted,11.2,7,chocolate,1.5,3
692,0.24,7.4,380.0,28.0,114.0,0.99313,8.38,0.51,11.0,8,melted,10.6,7,chocolate,1.97,3
693,0.44,8.9,550.0,52.0,164.0,0.99488,8.1,0.48,9.6,8,melted,12.8,7,raisins,1.57,3
694,0.29,3.9,410.0,22.0,79.0,0.99005,8.1,0.59,12.0666666666667,8,melted,12.4,7,raisins,1.34,3
695,0.34,1.4,310.0,3.0,60.0,0.98854,8.27,0.38,13.0,8,melted,10.6,7,"nuts, oats, chocolate",1.08,3
696,0.33,10.1,320.0,8.0,81.0,0.99626,8.19,0.51,9.8,8,melted,13.2,7,chocolate,1.49,3
697,0.4,1.9,150.0,20.0,98.0,0.9897,8.37,0.55,12.05,8,melted,10.0,7,chocolate,1.56,3
698,0.42,2.5,380.0,34.0,117.0,0.99132,8.36,0.59,11.6,8,melted,12.4,7,raisins,1.56,3
699,0.0,0.8,320.0,12.0,82.0,0.99286,8.25,0.36,8.8,7,melted,11.8,7,"nuts,raisins",1.61,3
700,0.4,8.1,460.0,68.0,170.0,0.99494,8.15,0.5,9.53333333333333,8,melted,13.2,7,raisins,1.81,3
701,0.17,1.9,350.0,60.0,148.0,0.98964,8.27,0.35,11.5,8,melted,9.8,7,"nuts, chocolate",1.5,3
702,0.4,8.1,460.0,68.0,170.0,0.99494,8.15,0.5,9.55,8,melted,13.2,7,raisins,1.54,3
703,0.28,5.7,280.0,45.0,121.0,0.99168,8.21,1.08,12.15,9,melted,12.4,7,chocolate,1.73,3
704,0.29,2.2,360.0,25.0,100.0,0.98938,8.06,0.44,11.8,8,melted,12.2,7,raisins,1.9,3
705,0.3,1.1,220.0,20.0,110.0,0.98869,8.34,0.38,12.8,8,melted,11.0,7,chocolate,1.62,3
706,0.18,3.8,1760.0,52.0,145.0,0.9986,8.16,0.88,9.2,5,cubed,17.8,7,"nuts, oats, chocolate",1.46,3
707,0.24,1.8,800.0,4.0,11.0,0.9962,8.28,0.59,9.5,5,cubed,15.2,7,"nuts, chocolate",1.03,3
708,0.07,2.4,890.0,17.0,82.0,0.9958,8.35,0.54,10.1,5,cubed,13.4,7,"nuts, oats, chocolate",1.67,3
709,0.04,2.1,680.0,6.0,14.0,0.9955,8.39,0.64,9.4,5,cubed,13.2,7,"nuts,raisins",1.77,3
710,0.3,2.1,840.0,11.0,50.0,0.9972,8.4,0.61,10.2,6,cubed,16.6,7,"nuts, oats, chocolate",1.01,3
711,0.14,2.4,670.0,10.0,42.0,0.9969,8.19,0.59,9.5,5,cubed,17.6,7,"nuts, oats, chocolate",1.57,3
712,0.36,1.6,890.0,14.0,37.0,0.99615,8.34,0.56,9.2,5,cubed,14.0,7,"nuts, chocolate",1.66,3
713,0.31,1.8,690.0,26.0,120.0,0.99625,8.29,0.53,9.3,5,cubed,15.6,7,"nuts,raisins",1.06,3
714,0.16,2.0,1010.0,13.0,49.0,0.9962,8.14,0.57,11.0,6,cubed,17.4,7,"nuts, oats, chocolate",1.28,3
715,0.25,2.6,730.0,29.0,63.0,0.99615,8.37,0.58,10.5,6,cubed,15.4,7,"nuts, chocolate",1.61,3
716,0.25,2.4,980.0,5.0,16.0,0.9964,8.41,0.6,10.1,5,cubed,13.8,7,raisins,1.52,3
717,0.38,1.7,620.0,9.0,30.0,0.9968,8.41,0.53,9.5,5,cubed,14.8,7,chocolate,1.64,3
718,0.5,4.5,1070.0,5.0,13.0,0.998,8.28,0.83,11.5,6,cubed,20.6,7,"nuts, chocolate",1.03,3
719,0.39,2.0,610.0,7.0,15.0,0.9981,8.18,0.62,9.5,5,cubed,21.4,7,"nuts, chocolate",1.36,3
720,0.28,3.2,660.0,21.0,114.0,0.9973,8.22,0.54,9.4,5,cubed,16.0,7,"nuts,raisins",1.4,3
721,0.5,2.4,660.0,10.0,21.0,1.0,8.12,1.18,9.2,6,cubed,24.4,7,raisins,1.59,3
722,0.67,3.0,930.0,6.0,15.0,0.9986,8.02,0.93,12.0,6,cubed,27.6,7,"nuts, chocolate",1.47,3
723,0.66,2.95,1160.0,12.0,29.0,0.997,8.24,0.75,11.7,6,cubed,21.0,7,"nuts, chocolate",1.32,3
724,0.61,2.0,1120.0,13.0,95.0,0.997,8.16,0.54,9.1,5,cubed,16.8,7,"nuts, oats, chocolate",1.76,3
725,0.59,2.6,870.0,13.0,49.0,0.9988,8.18,0.65,11.0,6,cubed,23.0,7,"nuts,raisins",1.57,3
726,0.58,3.7,1740.0,6.0,16.0,0.997,8.19,0.7,11.3,6,cubed,20.8,7,raisins,1.32,3
727,0.55,3.2,760.0,22.0,54.0,0.9996,8.15,0.89,9.9,6,cubed,20.8,7,"nuts, chocolate",1.75,3
728,0.72,2.2,720.0,6.0,29.0,0.9987,7.88,0.82,9.8,6,cubed,25.2,7,raisins,1.49,3
729,0.02,1.2,700.0,36.0,48.0,0.9952,8.2,0.58,9.8,5,cubed,17.4,7,"chocolate, peanut butter",1.67,3
730,0.39,15.5,690.0,6.0,23.0,1.0026,8.12,0.66,9.2,6,cubed,21.2,7,chocolate,1.55,3
731,0.31,3.0,860.0,23.0,81.0,1.0002,8.48,0.74,11.6,6,cubed,17.4,7,"nuts, oats, chocolate",1.82,3
732,0.47,1.9,780.0,6.0,24.0,0.9976,8.18,1.04,10.9,6,cubed,21.0,7,chocolate,1.03,3
733,0.49,4.6,730.0,19.0,43.0,0.9978,8.02,0.61,9.5,5,cubed,24.8,7,"nuts, chocolate",1.61,3
734,0.49,6.3,640.0,5.0,17.0,0.9988,8.21,0.73,11.0,6,cubed,19.0,7,"nuts, chocolate",2.0,3
735,0.41,3.3,920.0,26.0,52.0,0.9982,8.31,0.53,10.5,6,cubed,17.6,7,"nuts, chocolate",1.32,3
736,0.51,2.2,790.0,14.0,28.0,0.9982,8.03,0.93,9.8,6,cubed,23.0,7,raisins,1.13,3
737,0.45,2.3,710.0,16.0,40.0,0.9991,8.39,0.62,9.4,5,cubed,19.8,7,"nuts,raisins",1.6,3
738,0.55,2.1,710.0,5.0,19.0,0.9986,8.11,0.62,10.8,6,cubed,23.6,7,raisins,1.76,3
739,0.28,2.6,780.0,21.0,77.0,0.998,8.28,0.51,9.8,5,cubed,19.8,7,"nuts, oats",1.59,3
740,0.08,2.7,840.0,15.0,48.0,0.9968,8.21,0.59,10.0,5,cubed,15.2,7,"nuts, chocolate",1.41,3
741,0.21,2.5,920.0,33.0,88.0,0.99823,8.19,0.52,9.2,5,cubed,17.6,7,"nuts, chocolate",1.67,3
742,0.28,2.4,120.0,36.0,100.0,0.99064,8.26,0.39,11.7,6,cubed,13.4,7,chocolate,1.84,3
743,0.46,1.7,620.0,26.0,42.0,0.9959,8.18,0.83,10.6,6,cubed,19.8,7,chocolate,1.61,3
744,0.0,2.1,680.0,30.0,35.0,0.99533,8.48,0.65,11.4,6,cubed,15.2,7,"nuts, oats",1.41,3
745,0.37,2.3,910.0,10.0,23.0,0.99786,8.24,0.56,10.5,6,cubed,19.2,7,"nuts, chocolate",1.55,3
746,0.12,1.7,970.0,19.0,27.0,0.99596,8.16,0.49,9.4,5,cubed,15.4,7,raisins,1.21,3
747,0.0,2.2,870.0,3.0,11.0,0.99378,8.71,0.63,12.8,6,cubed,11.2,7,"nuts, oats, chocolate",1.43,3
748,0.36,2.8,1160.0,26.0,55.0,0.99722,8.18,0.68,10.9,6,cubed,19.2,7,"nuts,raisins",1.44,3
749,0.46,2.2,750.0,14.0,27.0,0.99598,8.06,0.84,11.4,6,cubed,21.0,7,raisins,1.43,3
750,0.4,2.2,680.0,12.0,28.0,0.99486,8.27,0.75,12.6,7,cubed,17.8,7,raisins,1.07,3
751,0.01,1.8,930.0,9.0,15.0,0.99514,8.35,0.58,11.0,6,cubed,14.6,7,"nuts,raisins",1.78,3
752,0.65,2.4,750.0,6.0,17.0,0.99565,8.22,0.63,11.8,6,cubed,20.4,7,chocolate,1.03,3
753,0.53,2.2,600.0,3.0,10.0,0.99572,8.02,0.83,10.9,6,cubed,22.2,7,raisins,1.38,3
754,0.2,8.1,980.0,30.0,92.0,0.99892,8.2,0.58,9.2,5,cubed,15.0,7,"nuts, oats",1.4,3
755,0.56,1.4,470.0,3.0,8.0,0.99471,8.16,0.51,11.8,6,cubed,20.6,7,chocolate,1.61,3
756,0.08,1.8,740.0,40.0,64.0,0.99529,8.12,0.49,9.6,5,cubed,13.6,7,"nuts, chocolate",1.59,3
757,0.07,2.5,910.0,15.0,21.0,0.99572,8.38,0.6,11.3,6,cubed,14.0,7,"nuts, oats, chocolate",1.24,3
758,0.12,1.8,1780.0,6.0,21.0,0.996,8.28,0.87,9.8,5,cubed,15.6,7,"nuts,raisins",1.49,3
759,0.0,2.2,1000.0,50.0,63.0,0.99544,8.59,0.68,11.4,6,cubed,13.2,7,"nuts,raisins",1.47,3
760,0.51,1.75,710.0,45.0,88.0,0.99524,8.33,0.76,11.8,7,cubed,17.0,7,"chocolate, oats",1.13,3
761,0.4,2.5,680.0,41.0,54.0,0.99754,8.38,0.86,10.5,6,cubed,20.4,7,"nuts, chocolate",1.65,3
762,0.46,2.1,740.0,24.0,44.0,0.99534,8.4,0.85,11.0,6,cubed,14.4,7,raisins,1.12,3
763,0.42,1.9,710.0,5.0,13.0,0.99659,8.15,0.75,10.5,6,cubed,19.2,7,raisins,1.82,3
764,0.29,2.1,750.0,19.0,66.0,0.99718,8.4,0.64,9.5,5,cubed,15.2,7,"nuts, chocolate",1.15,3
765,0.01,2.6,740.0,48.0,90.0,0.99621,8.38,0.62,10.8,6,cubed,15.6,7,"chocolate, peanut butter",1.77,3
766,0.0,2.7,1230.0,15.0,33.0,0.99538,8.44,0.63,11.3,6,cubed,13.6,7,"nuts, oats, chocolate",1.24,3
767,0.24,1.7,770.0,18.0,34.0,0.9948,8.39,0.6,10.6,6,cubed,13.4,7,"nuts, chocolate",1.55,3
768,0.02,1.7,840.0,13.0,31.0,0.99538,8.36,0.54,10.5,5,cubed,15.0,7,"nuts,raisins",1.97,3
769,0.26,2.0,830.0,13.0,100.0,0.99586,8.26,0.52,9.9,5,cubed,14.4,7,"nuts,raisins",1.7,3
770,0.42,2.0,520.0,6.0,24.0,0.9963,8.44,0.82,11.9,6,cubed,15.2,7,raisins,1.84,3
771,0.59,2.2,770.0,3.0,15.0,0.9994,8.2,0.78,9.6,6,cubed,20.0,7,raisins,1.73,3
772,0.37,15.4,2140.0,55.0,95.0,1.00369,8.18,0.77,9.0,5,cubed,20.4,7,"nuts,raisins",1.0,3
773,0.0,1.7,520.0,3.0,8.0,0.996,8.41,0.47,10.3,5,cubed,14.0,7,"nuts,raisins",1.21,3
774,0.02,1.9,780.0,18.0,30.0,0.99712,8.4,0.75,9.8,6,cubed,13.8,7,"nuts, oats, chocolate",1.01,3
775,0.19,5.2,940.0,19.0,98.0,0.99713,8.16,0.52,9.6,5,cubed,14.8,7,"nuts, oats",1.68,3
776,0.0,2.1,600.0,6.0,13.0,0.99664,8.59,0.61,10.0,5,cubed,12.4,7,"nuts, oats",1.38,3
777,0.08,2.3,670.0,19.0,32.0,0.99648,8.52,0.57,11.0,5,cubed,13.4,7,peanut butter,1.63,3
778,0.5,13.8,2050.0,48.0,82.0,1.00242,8.16,0.75,8.8,5,cubed,19.8,7,"nuts,raisins",1.9,3
